ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          29952 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         26
  Section header string table index: 23

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000040 001ef9 00  AX  0   0 16
  [ 2] .rel.text         REL             00000000 007b3c 000220 08     24   1  4
  [ 3] .data             PROGBITS        00000000 001f39 000000 00  WA  0   0  1
  [ 4] .bss              NOBITS          00000000 001f39 000000 00  WA  0   0  1
  [ 5] .rodata.str1.1    PROGBITS        00000000 001f39 00003b 01 AMS  0   0  1
  [ 6] .rodata           PROGBITS        00000000 001f74 000184 00   A  0   0  4
  [ 7] .rel.rodata       REL             00000000 007d5c 0002c8 08     24   6  4
  [ 8] .debug_info       PROGBITS        00000000 0020f8 0016fa 00      0   0  1
  [ 9] .rel.debug_info   REL             00000000 008024 000a68 08     24   8  4
  [10] .debug_abbrev     PROGBITS        00000000 0037f2 000371 00      0   0  1
  [11] .debug_loc        PROGBITS        00000000 003b63 002589 00      0   0  1
  [12] .rel.debug_loc    REL             00000000 008a8c 000080 08     24  11  4
  [13] .debug_aranges    PROGBITS        00000000 0060ec 000020 00      0   0  1
  [14] .rel.debug_arange REL             00000000 008b0c 000010 08     24  13  4
  [15] .debug_ranges     PROGBITS        00000000 00610c 000110 00      0   0  1
  [16] .debug_line       PROGBITS        00000000 00621c 0008be 00      0   0  1
  [17] .rel.debug_line   REL             00000000 008b1c 000008 08     24  16  4
  [18] .debug_str        PROGBITS        00000000 006ada 0008db 01  MS  0   0  1
  [19] .comment          PROGBITS        00000000 0073b5 000025 01  MS  0   0  1
  [20] .note.GNU-stack   PROGBITS        00000000 0073da 000000 00      0   0  1
  [21] .eh_frame         PROGBITS        00000000 0073dc 000048 00   A  0   0  4
  [22] .rel.eh_frame     REL             00000000 008b24 000008 08     24  21  4
  [23] .shstrtab         STRTAB          00000000 007424 0000db 00      0   0  1
  [24] .symtab           SYMTAB          00000000 007910 0001b0 10     25  19  4
  [25] .strtab           STRTAB          00000000 007ac0 000079 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x7b3c contains 68 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000013  00001402 R_386_PC32        00000000   _localeconv_r
0000104a  00000b01 R_386_32          00000000   .debug_loc
00001053  00000b01 R_386_32          00000000   .debug_loc
0000105c  00000b01 R_386_32          00000000   .debug_loc
00001065  00000b01 R_386_32          00000000   .debug_loc
0000106e  00000b01 R_386_32          00000000   .debug_loc
00001077  00000b01 R_386_32          00000000   .debug_loc
00001080  00000b01 R_386_32          00000000   .debug_loc
00001089  00000b01 R_386_32          00000000   .debug_loc
0000108e  00000d01 R_386_32          00000000   .debug_ranges
00001097  00000b01 R_386_32          00000000   .debug_loc
000010a9  00000b01 R_386_32          00000000   .debug_loc
000010b2  00000b01 R_386_32          00000000   .debug_loc
000010c5  00000201 R_386_32          00000000   .text
0000110b  00000201 R_386_32          00000000   .text
0000114f  00000201 R_386_32          00000000   .text
00001153  00000d01 R_386_32          00000000   .debug_ranges
00001163  00000b01 R_386_32          00000000   .debug_loc
0000116c  00000b01 R_386_32          00000000   .debug_loc
00001175  00000b01 R_386_32          00000000   .debug_loc
0000117a  00000d01 R_386_32          00000000   .debug_ranges
00001183  00000b01 R_386_32          00000000   .debug_loc
0000118c  00000b01 R_386_32          00000000   .debug_loc
0000119c  00000201 R_386_32          00000000   .text
000011b2  00000201 R_386_32          00000000   .text
000011c9  00000201 R_386_32          00000000   .text
000011ef  00000201 R_386_32          00000000   .text
00001215  00000201 R_386_32          00000000   .text
0000123a  00000201 R_386_32          00000000   .text
00001253  00000201 R_386_32          00000000   .text
00001278  00000201 R_386_32          00000000   .text
0000129d  00000201 R_386_32          00000000   .text
000012c2  00000201 R_386_32          00000000   .text
000012e7  00000201 R_386_32          00000000   .text
0000130c  00000201 R_386_32          00000000   .text
00001331  00000201 R_386_32          00000000   .text
00001356  00000201 R_386_32          00000000   .text
0000137c  00000201 R_386_32          00000000   .text
000013a2  00000201 R_386_32          00000000   .text
000013c8  00000201 R_386_32          00000000   .text
000013ee  00000201 R_386_32          00000000   .text
00001413  00000201 R_386_32          00000000   .text
00001438  00000201 R_386_32          00000000   .text
0000145e  00000201 R_386_32          00000000   .text
00001484  00000201 R_386_32          00000000   .text
000014aa  00000201 R_386_32          00000000   .text
000014c3  00000201 R_386_32          00000000   .text
000014e9  00000201 R_386_32          00000000   .text
0000150e  00000201 R_386_32          00000000   .text
00001534  00000201 R_386_32          00000000   .text
00001551  00000201 R_386_32          00000000   .text
00001577  00000201 R_386_32          00000000   .text
0000159d  00000201 R_386_32          00000000   .text
000015c3  00000201 R_386_32          00000000   .text
00001621  00000f01 R_386_32          00000000   .debug_str
00001640  00000f01 R_386_32          00000000   .debug_str
00001666  00000f01 R_386_32          00000000   .debug_str
0000169f  00000f01 R_386_32          00000000   .debug_str
000016ba  00000f01 R_386_32          00000000   .debug_str
000016cf  00000f01 R_386_32          00000000   .debug_str
000016e4  00000f01 R_386_32          00000000   .debug_str

Relocation section '.rel.debug_loc' at offset 0x8a8c contains 16 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000d2a  00000501 R_386_32          00000000   .rodata.str1.1
000018df  00000501 R_386_32          00000000   .rodata.str1.1
00001e67  00000901 R_386_32          00000000   .debug_info
00001e77  00000901 R_386_32          00000000   .debug_info
00001e87  00000901 R_386_32          00000000   .debug_info
00001e97  00000901 R_386_32          00000000   .debug_info
00001ea7  00000901 R_386_32          00000000   .debug_info
00001eb7  00000901 R_386_32          00000000   .debug_info
00001ec7  00000901 R_386_32          00000000   .debug_info
00002010  00000901 R_386_32          00000000   .debug_info
00002020  00000901 R_386_32          00000000   .debug_info
00002030  00000901 R_386_32          00000000   .debug_info
00002040  00000901 R_386_32          00000000   .debug_info
00002050  00000901 R_386_32          00000000   .debug_info
00002060  00000901 R_386_32          00000000   .debug_info
00002070  00000901 R_386_32          00000000   .debug_info

Relocation section '.rel.debug_aranges' at offset 0x8b0c contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000006  00000901 R_386_32          00000000   .debug_info
00000010  00000201 R_386_32          00000000   .text

Relocation section '.rel.debug_line' at offset 0x8b1c contains 1 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
000001d6  00000201 R_386_32          00000000   .text

Relocation section '.rel.eh_frame' at offset 0x8b24 contains 1 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000020  00000202 R_386_PC32        00000000   .text

The decoding of unwind sections for machine type Intel 80386 is not currently supported.

Symbol table '.symtab' contains 27 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS vfprintf.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 
     4: 00000000     0 SECTION LOCAL  DEFAULT    4 
     5: 00000000     0 SECTION LOCAL  DEFAULT    5 
     6: 00000000     0 SECTION LOCAL  DEFAULT    6 
     7: 00000174    16 OBJECT  LOCAL  DEFAULT    6 blanks.3938
     8: 00000164    16 OBJECT  LOCAL  DEFAULT    6 zeroes.3939
     9: 00000000     0 SECTION LOCAL  DEFAULT    8 
    10: 00000000     0 SECTION LOCAL  DEFAULT   10 
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 
    12: 00000000     0 SECTION LOCAL  DEFAULT   13 
    13: 00000000     0 SECTION LOCAL  DEFAULT   15 
    14: 00000000     0 SECTION LOCAL  DEFAULT   16 
    15: 00000000     0 SECTION LOCAL  DEFAULT   18 
    16: 00000000     0 SECTION LOCAL  DEFAULT   20 
    17: 00000000     0 SECTION LOCAL  DEFAULT   21 
    18: 00000000     0 SECTION LOCAL  DEFAULT   19 
    19: 00000000  7929 FUNC    GLOBAL DEFAULT    1 _svfprintf_r
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _localeconv_r
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
    22: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __ssprint_r
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memchr
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __fpclassifyd
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _dtoa_r
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _malloc_r

No version information found in this file.
